Country;Election type;Year;Tornout;Compulsory;Region
Jamaica;Parliamentary;2020;37.85;No;Americas
Japan;Parliamentary;2014;52.66;No;Asia
Kenya;Parliamentary;2017;77.37;No;Africa
Kiribati;Parliamentary;2020;75.67;No;Oceania
Korea;Parliamentary;2020;66.21;No;Asia
Kosovo;Parliamentary;2021;48.84;No;Leste Europeu
Latvia;Parliamentary;2018;54.58;No;Leste Europeu
Lebanon;Parliamentary;2018;49.70;Yes;Asia
Lesotho;Parliamentary;2017;46.37;No;Africa
Liechtenstein;Parliamentary;2021;78.01;Yes;Europa Ocidental
Lithuania;Parliamentary;2020;47.80;No;Leste Europeu
Luxembourg;Parliamentary;2018;89.66;Yes;Europa Ocidental
Malawi;Parliamentary;2014;70.07;No;Africa
Malta;Parliamentary;2017;92.06;No;Europa Ocidental
Mexico;Parliamentary;2021;52.66;Yes;Americas
Morocco;Parliamentary;2021;50.18;No;Africa
Mozambique;Parliamentary;2019;51.41;No;Africa
Namibia;Parliamentary;2019;60.38;No;Africa
Nauru;Parliamentary;2019;95.13;Yes;Oceania
Nepal;Parliamentary;2017;68.67;No;Asia
Netherlands;Parliamentary;2021;78.71;No;Europa Ocidental
New Zealand;Parliamentary;2020;82.24;No;Oceania
Nicaragua;Parliamentary;2016;63.54;No;Americas
Nigeria;Parliamentary;2019;32.14;No;Africa
North Macedonia;Parliamentary;2020;52.02;No;Leste Europeu
Norway;Parliamentary;2021;77.17;No;Europa Ocidental
Panama;Parliamentary;2019;70.71;Yes;Americas
Papua New Guinea;Parliamentary;2017;81.30;No;Oceania
Paraguay;Parliamentary;2018;60.88;Yes;Americas
Peru;Parliamentary;2021;70.08;Yes;Americas
Poland;Parliamentary;2019;61.74;No;Leste Europeu
Portugal;Parliamentary;2019;48.57;No;Europa Ocidental
Romania;Parliamentary;2020;31.84;No;Leste Europeu
Saint Kitts and Nevis;Parliamentary;2020;58.41;No;Americas
Saint Lucia;Parliamentary;2016;53.45;No;Americas
Saint Vincent and The Grenadines;Parliamentary;2020;66.95;No;Americas
Samoa;Parliamentary;2021;69.47;Yes;Oceania
San Marino;Parliamentary;2019;55.73;No;Europa Ocidental
Sao Tome and Principe;Parliamentary;2018;80.65;No;Africa
Senegal;Parliamentary;2017;53.66;No;Africa
Slovakia;Parliamentary;2020;65.81;No;Leste Europeu
Slovenia;Parliamentary;2018;52.64;No;Leste Europeu
South Africa;Parliamentary;2019;66.05;No;Africa
Spain;Parliamentary;2019;71.76;No;Europa Ocidental
Sweden;Parliamentary;2018;87.18;No;Europa Ocidental
Switzerland;Parliamentary;2019;45.12;No;Europa Ocidental
Taiwan;Parliamentary;2020;74.86;No;Asia
Thailand;Parliamentary;2019;74.69;Yes;Asia
Timor-Leste;Parliamentary;2018;80.98;No;Asia
Trinidad and Tobago;Parliamentary;2020;58.04;No;Americas
Tunisia;Parliamentary;2019;41.70;No;Africa
Turkey;Parliamentary;2018;86.22;Yes;Leste Europeu
Ukraine;Parliamentary;2019;49.20;No;Leste Europeu
United States;Parliamentary;2018;56.84;No;Americas
Uruguay;Parliamentary;2019;90.13;Yes;Americas
Vanuatu;Parliamentary;2020;51.29;No;Oceania
Venezuela;Parliamentary;2020;30.09;No;Americas
;;;;;
